"candidate_id","Availability/Notice period","Availability to interview","Technical experience","Industries/Sectors worked in","Certificates","Timezone working in","Open to remote/onsite","Location","Fee","Notes","Immigration status","Language","End Client","Limited company"
"64281","90 Days(Negotiable)","","3+ in Pm | 3+ in SF","Telecom","No","CET","Remote","Cologne, Germany","140 K Euros","German Speaking, Permanent","","","",""
"64282","immediate","","5 years sffc fe, 8years IT","e-commerce","B2C","cet 9-5","remote","Ukraine, Kiev","&euro;400","","","","","yes"
"64280","immediate","","20 years IT, 9years SFCC","real estate, e commerce","csm","","remote","Romania","500","","","","","yes"
"64283","30days","","6years sf,","healthcare, manufacturing, food","plat 1 2","","remote","north macedonia","450","","","","","tes umbrella"
"64207","Immediately","","13+ in It | 5+ in Mulesoft","Banking, Retail,Insurance, Telecom, Manufacturing","Mule","","Remote","Uk","450 Outside IR35 (470 Euros)","","Dependent Feb 2023","","","Yes"
"64286","Immediately","","11+ in IT | 6+ in SF |","Insurance, Automobile, Retail","4 SF","CET","Remote","France","600 Euros","A2 in French","Residence Card-2025(No Sponsorship)","","","Umbrella"
"64285","30 Days","Afternoon","2.5+ in IT | 2.5+ in Mulesoft","Logistics, Automobiles, Pharma","Mulesoft Developer","CET","Remote","Poland","350 Euros","","Polish Citizen","","","No"
"64287","2 weeks","","3 years SFCC","","B2C","","remote","","150","","","","","Yes"
"64288","immediate","","sfcc 6 years","e commerce","","","remote","Azerbijan","296","","","","","yes"
"64289","Immediate","","7+ in IT | 7+ in React","E-commerce, Healthcare, Media","No","CET","Remote","Pakistan","20 Euros","","","","","Yes"
"64291","22 days","","6+ in IT | 5+ React","E-commerce, Automobile","No","CET","Remote","Pakistan","20 Euros","","","","",""
"64292","60 Days","","14+ in IT | 13+ in PM | 3+ in ETRM","Energy, Banking","SAFE 5, Scrum","CET","Remote","Switzerland","1200 Euros","","","","",""
"64294","Immediately","","15+ in IT | 15+ in ETRM","","","CET","4 Days a Week","Switzerland","1050/onsite-800 Euros Remote","","","","","Yes in Switzerland and the UK"
"64293","Immediate","","6+ in IT| 3+ in SF","","2 SF","CET","Remote","Dusseldof, Germany","55 K Euros","","Blue Card -Jan 2023","","",""
"64304","immediate","","5 years, 4 years react","automotive, insurance","","","remote","Romania","550pd","","","","","yes"
"64305","immediate","","3 years react,","finance","","","remote","romania","200pd","","","","","No"
"64306","immediate","","4 years IT, react 4 years","healthcare, shipment","","","remote","Romania","320","","","","","yes"
"64339","December / Jan","","6 years, 6years java","telecom, banking, e commerce","","","remote","Romania","70 euros per hour","","","","","Yes"
"64341","Immediate","Immediate","6 years | 4 years Golang","Security","No","","","Wroclaw","FTE | 20 PH |38400","","","","","N/A"
"64174","Immediate","","10+ in IT | 5+ in SF | 5+ in BA","Automobiles, Manufactuting, Healthcare, Finance","SF 5","GMT","Remote","UK","&pound; 500 Inside IR35","Sales, Service, Experience clouds","Dependant-Jan 2023","","",""
"64343","Immediately","","6+ in IT | 5+ in .Net","Banking, Trading","No","EEST","Remote","Romania","35 Euros","","Romanian Citizen","","","Yes"
"64347","30 Days(1st Jan)","","6+ in It | 6+ in .Net","Automotive, E-Commerce, Manufacturing","No","EET","Remote","Romania","18000 RON","German Beginner","Romanian Citizen","","",""
"64348","Immediately","","3.5 in IT | 3.5 + in .Net","Banking, Finance","","EEST","Remote","Romania","30 Euros","","Citizen","","","Yes"
"64349","30 Days(Negotiable to 15 Days)","","16+ in IT | 6+ in SF| 2+ in SFCC","E-Commerce, Retail, Banking","No","EET","Remote","Pakistan","22 Euros","","","","","No"
"64350","10 Days","","4.5+ in IT | 4.5 in SFCC","Retail, E-commerce","No","","","Dubai","25 $","","","","",""
"64352","30 Days","","5+ in IT | 3+ in Go Lang","Finance, WEB3,","","","Remote","Warsaw, Poland","250 Euros per day","","Residence Permit valid until 2025","","","Yes"
"64354","30 Days","","25+ in IT | 15+ in BA","Banking, Fintech","No","","Onsite","Singapore","12500 SD","Permanent Position","Permanent Resident","","",""
"64353","Immediately","","10+ in IT | 8+ BA","Banking, Fintech","CSP, PMP, SAFe","","Office","Singapore","9000-10000 SD per month","Will need an Employment pass","Dependent Pass","","",""
"64359","Immediately","","12+ in IT | 4+ in SF","","Admin, Adv Admin","","Hybrid","Leeds (Re-locate)","50 K","Service, Sales, Experience","PSW","","",""
"64360","30 Days","","10+ in IT | 7.5 in SF","Finance, Retail, Healthcare","5","UK","Hybrid","Reading, UK","75000-85000","","Dependent Visa Aug 2023","","",""
"64363","2 Weeks","","7+ in IT | 4+ in SF","Transportation, Banking,","Admin, PD1","GMT","Remote","Reading","50-60K","Needs Sponsorship, Sales &amp; Service Clouds","Tier 2","","",""
"64369","1st Dec","","14+ in IT | 10+ in SF","Retail, Finance, Oil &amp; Gas, Aviation","SF 5","EEST","Remote","Romania","550 Euros as TA, 500 Developer...","Developer, Technical Architect","Romanian Citizen","","","Yes"
"64368","30 Days","","12+ in IT | 8+ in PM | 1+ in SF","E-Commerce, Retail, Telecom, Banking","Agile PM certification🞂 Management of Portfolios certification🞂 ITIL certification🞂 Microsoft Azure Fundamentals certification🞂 Microsoft Security, Compliance &amp; Identity Fundamentals certification","","Remote","Romania","72000 Euros (Net) 60000 (Net) 400 Euros per day","","Romanian Citi","","",""
"64367","20 Days","","13+ in IT | 3+ in BA |","IT, Healthcare","No","EEST","Remote","Romania","45000 Euros","Can join in Jan, Have used SF for 10 years as an end user, Had trained for PMP","Romanian Citizen","","",""
"64372","","","1year sf, CRM seibel consultant 19 years","government, transport, wholesale, IBM, telecom, pharma, insurance","","","","swizterland","","","","","",""
"64373","1month - 3 weeks","","6years sf, 2years in lightning, 8 years IT","Pharma, IT services","app builder","","","London","55,000","","","","",""
"64375","Immediately","","10+ in IT | 6.5+ in Mobile Development","Healthcare, IoT","No","EET","Remote","Romania","70,000 Euros","","Citizen","","","Yes"
"64374","30 Days","","17+ in IT | 10+ in Mobile Development","Banking, Transportation, Construction, Telecommunication","Oracle, AWS, IBM","EET","Remote","Romania","65000 Euros ..70,000 Euros","French","Citizen","","","Yes"
"64376","Immediately","","9+ in IT | 9+ in .Net","Finance, Commerce, Energy","No","","Remote","Romania","280 Euros","","Citizen","","","Yes"
"64377","7 Days, 30 Days from Jan15th","","6+ in IT | 4+ in SF","Energy, Insurance, Fintech, Automotice, Healthcare, Education","SF 5","EET","Remote","Romania","400 Euros","Sales, Service, Community, Experience, Health, Education, CPQ","Romanian Citizen","","","No"
"64378","Immediate","","8+ in IT | 8+ in Mobile Apllication","E-commerce, Retail, Education","No","","Hybrid","Romania","60,000 Euros","","Citizen","","",""
"64379","immediately","","9 years, 20 years","healthcare, airlines, retail, construction","","","","London","800/900pd - &pound;110,000pa","","","","","yes"
"64381","2nd Jan","","12+ in IT | 12+ in Mobile Development","Banking, Insurance, Fintech","","EET","Hybrid","Romania","60,000 Euros (Net)","","Citizen","","",""
"64380","immediate","","7 years SF","NGO, pharma","","","","","125,000","","","","",""
"64382","immediate","","10 years sf","finance, manufacturing, retail, energy","12 x certified","","hybrid","north london","95K","","","","",""
"64383","60 Days","","13+ in IT | 8+ in SF","Banking, Finance, Healthcare, Retail","SF 7, PMP, SAFe","EET","Hybrid","Northampton, UK","70-80 K","","Tier 2","","",""
"64384","30 Days","","17+ in IT | 5+ in SF","Banking, Energy, Utilities, Insurance","Admin, Marketing Admin, BA, Experience Cloud Consultant, Product Owner, Scrum","GMT","Hybrid","","80K--110 K","","Dependent Feb 2025","","",""
"64386","Immediate","Immediate","7 years | 6 years in SF","","","CET","Remote/Hybrid","Poland","200 pln per hour","","","Polish | English","","Yes"
"64389","3months negotiable","","7years, 10 years crm","banks, insurance, energy, utility","3 x certified","","","Nantes","75,000","","","","",""
"64391","30 Days","","16+ in IT| 3+ in Mambu","Banking","AWS-2, Linux","CET","Remote","Lithuania","700 Euros per Day","","EU Citizen","","","Yes"
"64392","30 days","","12+ in IT | 2+ in Mambu","Banking, Fintech, Energy, Healthcare","","","Remote","","800&pound; Outsise IR35","","EU Citizen","","",""
"64399","2 months | 1st April 3 months","Immediate","22 | 7 in SF","","1X","CET","Travel","Zurich (near)","130k","","","English and Portgues","","No"
"64401","Immediate","","7+ in IT | 7+ in SF","Telecom, NGO, Insurance","Admin, BA","","Remote","Birmingham, UK","600 Inside IR35","Sales, Service, CPQ, Experience, Financial, Health","Citizen","","","Yes"
"64402","4 Weeks","","5+ in IT| 2.5+ in SF","Education, HRO","Admin, App builder, BA, Service Cloud Consultant","","Remote","","550 Inside IR35","Sales, Service, Experience","Citizen","","",""
"64403","2 weeks","","7 years sf","travel","","","remote","","580-600","","","","",""
"64406","30 Days","","7+ in IT | 5+ in SF","Health care, Finance","SF 7","EET","Remote","Poland","180--150 PLN","Submitted at 165 PLN","Citizen","","","Yes"
